UserID,visited,viewed_product,added_to_cart,purchased,DeviceType,Country,ReferralSource
user_1685,1,1,1,1,Tablet,UK,Direct
user_1919,1,1,0,0,Tablet,USA,Direct
user_2756,1,1,1,1,Tablet,UK,Google
user_1790,1,1,1,1,Tablet,India,Google
user_2590,1,1,0,0,Mobile,Germany,"Social Media"
user_1601,1,1,1,1,Desktop,Germany,Direct
user_2309,1,1,1,1,Desktop,Australia,Direct
user_1107,1,1,1,1,Tablet,USA,"Social Media"
user_2473,1,1,1,1,Mobile,USA,Google
user_2221,1,1,1,0,Tablet,UK,"Social Media"
user_1158,1,1,1,0,Tablet,USA,"Social Media"
user_1844,1,0,0,0,Desktop,Germany,Google
user_2232,1,1,1,0,Tablet,India,Google
user_2554,1,1,1,0,Tablet,USA,Google
user_1458,1,1,1,1,Tablet,USA,"Social Media"
user_1810,1,1,1,1,Tablet,USA,Google
user_1110,1,1,1,1,Mobile,India,"Social Media"
user_1393,1,1,1,1,Tablet,USA,"Social Media"
user_1246,1,1,1,1,Mobile,UK,"Social Media"
user_1452,1,1,0,0,Desktop,India,Google
user_2549,1,0,0,0,Tablet,France,Google
user_2139,1,1,1,0,Tablet,UK,"Social Media"
user_2222,1,1,1,1,Mobile,India,"Social Media"
user_1360,1,1,1,0,Tablet,USA,"Social Media"
user_1920,1,1,1,0,Tablet,USA,"Social Media"
user_2191,1,1,1,1,Tablet,France,"Social Media"
user_1275,1,1,1,0,Mobile,Germany,Google
user_2166,1,1,0,0,Tablet,Canada,Email
user_1908,1,0,0,0,Tablet,Canada,Google
user_1289,1,1,1,0,Mobile,UK,"Social Media"
user_1182,1,1,1,0,Mobile,India,"Social Media"
user_2990,1,1,1,0,Tablet,Germany,Google
user_1669,1,1,1,0,Tablet,UK,Google
user_1673,1,1,1,0,Desktop,France,Google
user_2367,1,1,1,1,Tablet,USA,Email
user_1047,1,1,1,0,Mobile,UK,Google
user_2766,1,1,1,1,Tablet,UK,Google
user_2412,1,1,1,1,Tablet,India,Google
user_2658,1,1,1,0,Tablet,USA,"Social Media"
user_2172,1,1,0,0,Tablet,Germany,Google
user_1470,1,1,1,1,Mobile,France,"Social Media"
user_2835,1,1,1,1,Mobile,UK,Email
user_2042,1,1,1,0,Tablet,USA,Email
user_2622,1,1,1,1,Tablet,USA,Direct
user_2615,1,1,0,0,Tablet,Canada,Email
user_2763,1,1,1,0,Mobile,USA,Email
user_2180,1,0,0,0,Desktop,Canada,Google
user_2362,1,1,1,1,Tablet,USA,Google
user_2668,1,1,1,1,Mobile,USA,"Social Media"
user_1757,1,1,1,0,Tablet,France,"Social Media"
user_2981,1,1,1,0,Desktop,France,Email
user_1291,1,1,1,0,Mobile,India,Google
user_2934,1,1,1,1,Tablet,USA,"Social Media"
user_1315,1,1,1,1,Mobile,USA,Google
user_1936,1,0,0,0,Desktop,India,"Social Media"
user_2315,1,1,0,0,Desktop,India,Email
user_2731,1,1,1,1,Mobile,Australia,Direct
user_1727,1,1,0,0,Desktop,UK,Google
user_2931,1,1,1,1,Mobile,UK,"Social Media"
user_2476,1,1,1,1,Tablet,USA,Email
user_2120,1,1,0,0,Mobile,UK,Google
user_1581,1,1,1,1,Tablet,UK,Email
user_2128,1,1,1,1,Tablet,UK,"Social Media"
user_1306,1,1,1,1,Tablet,UK,Google
user_1593,1,1,1,1,Mobile,France,Email
user_2104,1,1,1,0,Mobile,Germany,Email
user_2650,1,1,1,1,Tablet,USA,"Social Media"
user_2883,1,1,1,1,Tablet,USA,Google
user_2081,1,1,1,1,Mobile,UK,Google
user_2001,1,1,0,0,Tablet,France,Email
user_1831,1,1,1,0,Tablet,USA,"Social Media"
user_1023,1,1,0,0,Tablet,USA,"Social Media"
user_2689,1,1,1,0,Desktop,France,"Social Media"
user_2424,1,1,1,0,Tablet,USA,"Social Media"
user_1027,1,1,1,1,Tablet,UK,"Social Media"
user_1588,1,1,1,0,Mobile,Canada,Google
user_2664,1,1,0,0,Desktop,UK,Google
user_2644,1,1,1,1,Tablet,USA,Google
user_2193,1,1,1,0,Tablet,UK,"Social Media"
user_1712,1,1,1,0,Tablet,UK,Google
user_2095,1,1,1,0,Tablet,Germany,Google
user_2090,1,0,0,0,Desktop,India,Direct
user_2403,1,1,1,0,Mobile,USA,"Social Media"
user_2973,1,0,0,0,Tablet,Germany,Google
user_2595,1,1,1,1,Mobile,India,Google
user_2102,1,1,1,1,Tablet,USA,"Social Media"
user_2425,1,1,1,0,Tablet,USA,"Social Media"
user_1875,1,1,1,0,Tablet,Germany,"Social Media"
user_2493,1,0,0,0,Tablet,Australia,Google
user_1830,1,1,1,1,Mobile,USA,"Social Media"
user_2027,1,1,1,0,Tablet,UK,"Social Media"
user_1948,1,1,1,1,Tablet,India,"Social Media"
user_2734,1,1,1,1,Mobile,France,"Social Media"
user_2978,1,1,1,0,Tablet,UK,"Social Media"
user_2196,1,1,0,0,Mobile,India,Google
user_2542,1,1,1,0,Mobile,USA,Google
user_2258,1,1,1,0,Tablet,USA,"Social Media"
user_1104,1,1,1,0,Tablet,India,"Social Media"
user_1031,1,1,1,0,Tablet,UK,"Social Media"
user_1440,1,1,1,1,Mobile,USA,"Social Media"
user_2377,1,1,1,1,Desktop,UK,"Social Media"
user_1244,1,1,1,0,Mobile,Australia,Google
user_2195,1,1,1,1,Mobile,USA,Email
user_1738,1,1,1,1,Tablet,Germany,Google
user_2184,1,1,1,1,Tablet,India,"Social Media"
user_1040,1,1,1,1,Tablet,India,Google
user_2469,1,1,1,1,Tablet,Germany,"Social Media"
user_2578,1,1,1,0,Mobile,UK,"Social Media"
user_2884,1,1,1,0,Desktop,India,"Social Media"
user_1152,1,1,1,0,Desktop,Canada,Email
user_2400,1,1,1,0,Mobile,India,"Social Media"
user_1045,1,1,1,1,Tablet,UK,"Social Media"
user_2375,1,1,1,1,Mobile,Germany,Direct
user_1901,1,1,1,0,Mobile,Canada,Google
user_2079,1,1,1,0,Desktop,UK,Google
user_2888,1,1,1,1,Tablet,UK,Google
user_1649,1,1,1,0,Mobile,India,Email
user_1886,1,1,1,1,Tablet,Germany,Google
user_2434,1,1,0,0,Mobile,India,Email
user_1992,1,1,1,1,Tablet,UK,"Social Media"
user_2460,1,1,1,0,Tablet,UK,Email
user_1930,1,1,1,0,Mobile,Germany,Direct
user_2611,1,1,1,0,Desktop,USA,"Social Media"
user_1241,1,1,1,0,Desktop,USA,"Social Media"
user_1687,1,1,1,0,Mobile,UK,"Social Media"
user_1880,1,1,1,0,Mobile,France,Google
user_1665,1,1,1,1,Mobile,USA,"Social Media"
user_2773,1,1,1,0,Tablet,USA,Google
user_2782,1,1,1,1,Tablet,France,"Social Media"
user_1226,1,1,1,1,Tablet,UK,"Social Media"
user_2852,1,1,0,0,Mobile,India,Google
user_1134,1,0,0,0,Mobile,Canada,Direct
user_1742,1,1,1,0,Tablet,UK,"Social Media"
user_1177,1,1,1,0,Tablet,UK,"Social Media"
user_2155,1,1,0,0,Desktop,Germany,"Social Media"
user_2935,1,1,0,0,Mobile,India,Email
user_2520,1,1,0,0,Tablet,USA,"Social Media"
user_1005,1,1,1,1,Mobile,India,Google
user_2684,1,1,1,0,Tablet,USA,"Social Media"
user_2896,1,1,1,0,Tablet,UK,"Social Media"
user_1703,1,1,1,1,Desktop,India,Email
user_1247,1,1,1,0,Tablet,USA,"Social Media"
user_2082,1,1,0,0,Desktop,France,Direct
user_2215,1,1,1,1,Tablet,USA,"Social Media"
user_1504,1,1,1,1,Tablet,UK,Direct
user_2474,1,1,1,1,Mobile,Australia,Google
user_2211,1,1,1,0,Tablet,UK,Direct
user_1836,1,0,0,0,Desktop,Canada,Google
user_1391,1,1,1,0,Tablet,UK,"Social Media"
user_2660,1,1,1,0,Tablet,France,"Social Media"
user_2087,1,1,1,0,Tablet,UK,"Social Media"
user_2534,1,1,1,1,Tablet,UK,Google
user_1885,1,1,1,1,Tablet,USA,Google
user_2728,1,1,1,1,Tablet,UK,"Social Media"
user_1723,1,1,1,1,Tablet,USA,"Social Media"
user_2290,1,1,1,0,Tablet,UK,Google
user_1209,1,1,1,0,Tablet,Canada,Email
user_1061,1,1,1,0,Tablet,USA,Google
user_1185,1,1,1,1,Mobile,India,"Social Media"
user_2662,1,1,0,0,Desktop,India,"Social Media"
user_1698,1,0,0,0,Mobile,France,Direct
user_1389,1,1,1,1,Tablet,Germany,"Social Media"
user_2003,1,1,0,0,Tablet,USA,Google
user_2411,1,1,1,1,Desktop,USA,Email
user_1140,1,1,1,1,Tablet,UK,"Social Media"
user_1579,1,1,1,0,Tablet,USA,"Social Media"
user_2730,1,1,1,0,Mobile,UK,"Social Media"
user_2926,1,1,1,1,Tablet,UK,"Social Media"
user_2098,1,0,0,0,Mobile,Australia,Direct
user_1906,1,1,1,1,Tablet,India,"Social Media"
user_2117,1,1,1,0,Tablet,USA,"Social Media"
user_1553,1,1,1,0,Desktop,USA,"Social Media"
user_1119,1,1,0,0,Mobile,Canada,Email
user_1861,1,1,1,0,Mobile,USA,"Social Media"
user_1704,1,1,1,1,Tablet,USA,Email
user_2627,1,1,0,0,Tablet,USA,"Social Media"
user_2402,1,1,1,1,Tablet,UK,Google
user_1805,1,1,0,0,Tablet,USA,Google
user_1585,1,1,1,1,Mobile,USA,"Social Media"
user_1690,1,1,1,1,Mobile,UK,"Social Media"
user_1335,1,1,1,0,Mobile,USA,Google
user_2618,1,0,0,0,Tablet,Germany,Direct
user_2301,1,1,1,1,Tablet,USA,"Social Media"
user_1223,1,1,0,0,Tablet,Canada,"Social Media"
user_1888,1,1,1,0,Tablet,UK,"Social Media"
user_2127,1,1,1,0,Tablet,UK,Google
user_2607,1,1,1,1,Mobile,Canada,"Social Media"
user_1516,1,1,0,0,Mobile,Canada,Direct
user_1780,1,1,1,1,Desktop,Canada,Direct
user_2080,1,0,0,0,Tablet,Australia,Email
user_1404,1,1,1,1,Tablet,UK,"Social Media"
user_1608,1,1,1,0,Mobile,India,Google
user_1755,1,1,1,1,Tablet,USA,"Social Media"
user_2669,1,1,1,1,Tablet,USA,Google
user_1533,1,1,1,0,Tablet,USA,"Social Media"
user_1968,1,0,0,0,Desktop,Germany,Direct
user_2346,1,1,1,1,Tablet,UK,Google
user_2382,1,1,1,0,Tablet,India,Google
user_1219,1,1,1,0,Mobile,USA,"Social Media"
user_1505,1,1,0,0,Mobile,UK,Email
user_1648,1,1,0,0,Mobile,Germany,Email
user_2446,1,1,1,1,Desktop,UK,Email
user_2285,1,1,1,1,Tablet,Germany,"Social Media"
user_2380,1,1,1,0,Tablet,India,Google
user_2073,1,0,0,0,Desktop,India,Email
user_1531,1,1,1,1,Desktop,India,"Social Media"
user_2797,1,1,1,1,Desktop,India,"Social Media"
user_1302,1,1,1,1,Tablet,UK,Direct
user_1411,1,1,1,0,Tablet,USA,"Social Media"
user_1184,1,1,0,0,Tablet,India,"Social Media"
user_1918,1,1,1,0,Tablet,India,"Social Media"
user_1387,1,1,1,1,Tablet,USA,Google
user_2274,1,1,1,0,Tablet,USA,"Social Media"
user_1084,1,1,1,1,Tablet,UK,"Social Media"
user_1319,1,0,0,0,Mobile,Canada,"Social Media"
user_2487,1,1,1,0,Tablet,USA,Email
user_2711,1,1,1,1,Tablet,Germany,"Social Media"
user_2753,1,1,1,1,Tablet,France,"Social Media"
user_1487,1,1,1,1,Tablet,UK,"Social Media"
user_2846,1,1,1,1,Tablet,Germany,"Social Media"
user_1398,1,1,0,0,Tablet,UK,Google
user_1089,1,1,1,0,Mobile,USA,Google
user_1361,1,1,0,0,Tablet,Germany,Direct
user_2747,1,1,1,1,Mobile,India,"Social Media"
user_2781,1,1,1,0,Desktop,USA,"Social Media"
user_2031,1,1,1,0,Tablet,USA,Email
user_2898,1,1,0,0,Desktop,France,Email
user_1128,1,1,1,0,Tablet,Germany,"Social Media"
user_1046,1,1,1,0,Tablet,UK,"Social Media"
user_1475,1,1,1,0,Mobile,France,Direct
user_2455,1,1,1,1,Mobile,France,Google
user_2477,1,1,0,0,Tablet,France,Email
user_2176,1,1,0,0,Tablet,France,"Social Media"
user_1970,1,1,1,1,Mobile,France,"Social Media"
user_1520,1,1,1,0,Tablet,Germany,"Social Media"
user_2341,1,1,1,1,Mobile,USA,Email
user_1288,1,1,1,0,Desktop,France,Google
user_1539,1,1,1,0,Mobile,USA,"Social Media"
user_1945,1,1,1,0,Tablet,Germany,Direct
user_1924,1,1,1,0,Tablet,Canada,Direct
user_2604,1,1,1,1,Tablet,USA,"Social Media"
user_1002,1,1,1,1,Tablet,Germany,"Social Media"
user_2886,1,1,1,1,Tablet,UK,"Social Media"
user_2933,1,1,1,0,Tablet,UK,"Social Media"
user_2558,1,1,1,0,Desktop,USA,"Social Media"
user_1050,1,1,0,0,Desktop,Germany,"Social Media"
user_2639,1,1,1,1,Tablet,USA,Email
user_1999,1,1,0,0,Tablet,Germany,Direct
user_2599,1,1,1,0,Mobile,India,"Social Media"
user_2721,1,1,1,1,Tablet,UK,"Social Media"
user_1026,1,1,1,1,Tablet,France,Google
user_1543,1,1,1,1,Mobile,India,Email
user_1260,1,1,0,0,Mobile,USA,Google
user_1055,1,1,1,1,Tablet,USA,Google
user_2700,1,0,0,0,Desktop,Australia,"Social Media"
user_1552,1,1,1,1,Tablet,USA,"Social Media"
user_2228,1,1,1,0,Mobile,India,Google
user_1413,1,1,1,1,Tablet,India,"Social Media"
user_1269,1,1,1,0,Desktop,France,Email
user_2614,1,1,1,0,Tablet,Germany,Google
user_2419,1,1,1,1,Desktop,USA,"Social Media"
user_1308,1,0,0,0,Tablet,Australia,Direct
user_2132,1,1,1,1,Mobile,USA,Google
user_2399,1,1,1,1,Tablet,France,"Social Media"
user_2185,1,1,1,0,Mobile,Germany,Direct
user_1496,1,0,0,0,Mobile,UK,Email
user_2348,1,1,1,0,Desktop,Canada,Google
user_1699,1,1,1,1,Tablet,Germany,"Social Media"
user_1770,1,1,1,1,Mobile,India,"Social Media"
user_2833,1,1,1,1,Desktop,Germany,Email
user_1750,1,1,1,1,Tablet,France,"Social Media"
user_2492,1,1,1,1,Tablet,UK,"Social Media"
user_2311,1,1,1,1,Mobile,UK,Email
user_2156,1,1,1,0,Desktop,France,Direct
user_1893,1,1,0,0,Desktop,UK,Direct
user_2915,1,1,1,0,Mobile,Germany,"Social Media"
user_2759,1,1,1,0,Mobile,France,Direct
user_1658,1,1,1,1,Tablet,USA,Google
user_1883,1,1,1,1,Tablet,USA,"Social Media"
user_2363,1,1,0,0,Mobile,USA,Google
user_1201,1,1,1,0,Tablet,Germany,"Social Media"
user_1928,1,1,0,0,Mobile,USA,"Social Media"
user_1691,1,1,1,1,Mobile,India,"Social Media"
user_1225,1,1,1,1,Tablet,India,"Social Media"
user_1116,1,1,1,1,Tablet,France,Google
user_1653,1,1,1,1,Tablet,USA,"Social Media"
user_1508,1,1,1,1,Tablet,Germany,Google
user_2585,1,1,1,0,Tablet,India,"Social Media"
user_1761,1,1,1,1,Tablet,India,Google
user_1660,1,1,1,1,Tablet,UK,"Social Media"
user_2942,1,1,1,0,Tablet,France,Direct
user_1301,1,1,1,0,Mobile,India,"Social Media"
user_2110,1,1,1,1,Tablet,Germany,Direct
user_1327,1,1,1,0,Tablet,Germany,"Social Media"
user_2701,1,1,0,0,Tablet,Germany,Email
user_1941,1,1,1,1,Tablet,UK,Google
user_1630,1,1,1,0,Tablet,India,"Social Media"
user_2796,1,1,1,1,Tablet,France,"Social Media"
user_1070,1,1,1,1,Mobile,Canada,"Social Media"
user_1892,1,1,1,0,Tablet,France,Google
user_2878,1,1,0,0,Desktop,France,Email
user_1112,1,1,1,1,Desktop,UK,Google
user_1465,1,1,1,1,Desktop,USA,Google
user_2909,1,0,0,0,Desktop,France,Direct
user_2288,1,1,1,0,Mobile,India,Direct
user_1162,1,1,1,1,Desktop,USA,"Social Media"
user_1862,1,1,1,0,Mobile,France,"Social Media"
user_1211,1,1,1,0,Tablet,USA,Google
user_1359,1,1,0,0,Mobile,India,Google
user_1442,1,1,1,1,Mobile,USA,"Social Media"
user_1702,1,1,1,1,Desktop,USA,Google
user_1947,1,1,1,1,Tablet,Germany,"Social Media"
user_2945,1,1,1,0,Tablet,Canada,Google
user_2157,1,1,1,1,Mobile,India,Email
user_2206,1,1,1,0,Mobile,UK,Google
user_2331,1,1,1,1,Tablet,USA,Google
user_1259,1,1,1,1,Tablet,USA,"Social Media"
user_1268,1,1,1,0,Mobile,USA,"Social Media"
user_2137,1,1,1,0,Mobile,France,Email
user_2566,1,1,1,0,Mobile,France,Email
user_2490,1,1,1,0,Tablet,UK,"Social Media"
user_1461,1,1,1,0,Tablet,UK,"Social Media"
user_2904,1,1,1,1,Mobile,UK,Email
user_2832,1,1,1,1,Tablet,Canada,Google
user_1380,1,1,1,1,Tablet,India,Google
user_2366,1,1,1,1,Tablet,UK,Google
user_1446,1,1,1,0,Tablet,India,"Social Media"
user_2151,1,1,1,0,Desktop,USA,Email
user_2529,1,1,1,0,Desktop,Australia,"Social Media"
user_1910,1,1,1,1,Mobile,UK,Google
user_2515,1,1,1,1,Desktop,Germany,Email
user_2511,1,1,1,1,Tablet,India,"Social Media"
user_1974,1,1,1,0,Tablet,India,Google
user_2453,1,1,1,0,Tablet,USA,"Social Media"
user_2316,1,1,1,1,Mobile,USA,"Social Media"
user_1798,1,1,1,1,Tablet,UK,"Social Media"
user_1828,1,1,1,0,Tablet,Germany,Google
user_1124,1,1,1,0,Tablet,USA,"Social Media"
user_2018,1,1,1,1,Tablet,USA,Google
user_2955,1,1,1,1,Tablet,France,"Social Media"
user_2504,1,1,0,0,Mobile,Germany,Email
user_2965,1,1,0,0,Tablet,UK,Direct
user_2468,1,1,1,1,Desktop,India,Direct
user_2143,1,1,1,1,Tablet,Germany,"Social Media"
user_1820,1,0,0,0,Tablet,UK,Email
user_1599,1,1,0,0,Tablet,Germany,"Social Media"
user_2514,1,1,0,0,Desktop,Australia,Direct
user_1868,1,1,1,1,Tablet,UK,"Social Media"
user_2591,1,1,1,1,Mobile,UK,"Social Media"
user_1618,1,1,1,0,Mobile,India,"Social Media"
user_2457,1,1,1,0,Tablet,UK,"Social Media"
user_2293,1,1,1,1,Mobile,India,Email
user_2778,1,1,1,1,Tablet,UK,"Social Media"
user_1935,1,1,0,0,Tablet,Canada,Direct
user_1860,1,1,1,0,Tablet,France,Google
user_2972,1,1,1,1,Tablet,USA,"Social Media"
user_1610,1,1,1,0,Desktop,USA,Google
user_2570,1,1,1,0,Tablet,Germany,"Social Media"
user_2914,1,1,1,0,Tablet,France,"Social Media"
user_1850,1,1,0,0,Tablet,USA,"Social Media"
user_1837,1,1,1,0,Tablet,UK,"Social Media"
user_2906,1,1,1,0,Tablet,India,Direct
user_1605,1,1,1,1,Tablet,USA,Email
user_2584,1,1,1,1,Tablet,Australia,Email
user_2384,1,1,0,0,Mobile,Germany,Direct
user_1965,1,1,1,0,Desktop,UK,"Social Media"
user_2208,1,1,1,1,Tablet,UK,"Social Media"
user_1147,1,1,1,0,Desktop,India,Direct
user_1253,1,1,0,0,Tablet,UK,Google
user_2472,1,1,1,0,Tablet,USA,Google
user_2910,1,1,0,0,Mobile,USA,Google
user_2733,1,1,1,1,Mobile,UK,Email
user_1494,1,1,1,1,Mobile,UK,Google
user_1270,1,1,1,1,Mobile,UK,"Social Media"
user_1895,1,1,0,0,Tablet,UK,Google
user_2685,1,1,1,0,Tablet,India,Email
user_1284,1,1,1,0,Tablet,India,Email
user_1985,1,1,1,1,Mobile,USA,Google
user_2923,1,1,1,0,Tablet,India,"Social Media"
user_2870,1,1,1,1,Tablet,Germany,Google
user_2454,1,1,1,0,Tablet,France,"Social Media"
user_2657,1,1,1,0,Tablet,India,"Social Media"
user_1760,1,1,1,1,Tablet,UK,"Social Media"
user_2974,1,1,0,0,Tablet,Germany,"Social Media"
user_1897,1,1,1,0,Tablet,UK,Email
user_1944,1,1,1,1,Mobile,UK,"Social Media"
user_2006,1,1,0,0,Desktop,USA,Email
user_2391,1,1,1,1,Mobile,Germany,"Social Media"
user_2940,1,1,0,0,Tablet,UK,"Social Media"
user_2219,1,1,0,0,Tablet,India,Google
user_2123,1,1,1,1,Mobile,India,"Social Media"
user_2236,1,1,0,0,Tablet,Canada,Google
user_2842,1,1,1,0,Mobile,Germany,"Social Media"
user_2329,1,1,0,0,Mobile,India,Google
user_3000,1,1,1,1,Tablet,India,"Social Media"
user_1540,1,1,1,1,Tablet,USA,Direct
user_2480,1,0,0,0,Tablet,Germany,"Social Media"
user_2937,1,1,1,0,Tablet,India,"Social Media"
user_1376,1,1,1,1,Mobile,Germany,Email
user_1017,1,1,1,1,Mobile,UK,"Social Media"
user_1079,1,1,1,0,Tablet,UK,"Social Media"
user_2028,1,1,1,1,Tablet,India,Google
user_2244,1,1,1,1,Desktop,USA,Email
user_2401,1,1,1,0,Mobile,India,Google
user_2628,1,1,1,0,Tablet,Canada,Google
user_2651,1,1,1,0,Desktop,USA,Direct
user_2385,1,1,1,0,Mobile,India,"Social Media"
user_2523,1,1,1,0,Tablet,France,"Social Media"
user_2207,1,1,1,0,Mobile,Germany,Google
user_2592,1,0,0,0,Desktop,UK,"Social Media"
user_1502,1,1,1,1,Tablet,Canada,"Social Media"
user_1142,1,1,1,1,Tablet,India,"Social Media"
user_1782,1,1,1,1,Mobile,UK,"Social Media"
user_1554,1,1,1,1,Mobile,USA,Direct
user_2376,1,1,1,0,Tablet,India,"Social Media"
user_1739,1,1,1,1,Mobile,USA,"Social Media"
user_1441,1,1,1,0,Tablet,UK,Google
user_1210,1,1,1,1,Mobile,Canada,Google
user_1921,1,1,1,1,Mobile,USA,"Social Media"
user_1765,1,1,1,0,Tablet,USA,Google
user_2859,1,1,1,1,Mobile,UK,Email
user_1349,1,1,1,1,Tablet,UK,Google
user_2696,1,1,1,0,Tablet,India,"Social Media"
user_1911,1,1,1,0,Tablet,USA,Email
user_1586,1,1,1,0,Tablet,India,"Social Media"
user_2260,1,1,0,0,Tablet,Australia,"Social Media"
user_2645,1,1,1,1,Tablet,Germany,Google
user_2775,1,1,1,1,Tablet,USA,Google
user_2881,1,1,1,0,Mobile,UK,Google
user_1151,1,0,0,0,Tablet,Germany,"Social Media"
user_1725,1,1,1,1,Mobile,France,"Social Media"
user_2519,1,1,1,1,Tablet,France,"Social Media"
user_2979,1,0,0,0,Tablet,UK,Google
user_1100,1,1,0,0,Desktop,UK,"Social Media"
user_1972,1,1,0,0,Tablet,France,"Social Media"
user_2171,1,1,1,0,Tablet,Germany,Email
user_1619,1,0,0,0,Desktop,Germany,Google
user_1054,1,1,1,0,Tablet,India,"Social Media"
user_2201,1,0,0,0,Mobile,France,Google
user_2461,1,1,1,0,Tablet,UK,"Social Media"
user_1876,1,1,1,1,Tablet,India,Email
user_1635,1,1,1,0,Tablet,UK,"Social Media"
user_2823,1,1,1,0,Desktop,India,Google
user_1049,1,1,1,1,Tablet,UK,Google
user_1092,1,1,1,1,Tablet,India,"Social Media"
user_1866,1,1,0,0,Desktop,UK,Direct
user_1753,1,1,1,1,Tablet,UK,Google
user_1344,1,1,1,0,Mobile,Canada,Google
user_1007,1,1,1,1,Mobile,USA,"Social Media"
user_1887,1,1,1,0,Mobile,Germany,Email
user_2686,1,0,0,0,Desktop,Canada,Google
user_1290,1,0,0,0,Mobile,Germany,Email
user_2571,1,1,1,0,Mobile,India,"Social Media"
user_2135,1,1,1,1,Tablet,Germany,Google
user_1195,1,0,0,0,Mobile,Canada,Direct
user_2062,1,1,1,0,Tablet,India,Google
user_1238,1,1,1,0,Tablet,UK,Email
user_2676,1,1,1,1,Mobile,UK,Google
user_1164,1,1,1,0,Tablet,UK,Email
user_1962,1,1,1,1,Tablet,UK,"Social Media"
user_2428,1,1,1,1,Tablet,Australia,"Social Media"
user_1851,1,1,1,0,Tablet,USA,"Social Media"
user_1791,1,1,0,0,Tablet,UK,Google
user_1294,1,1,0,0,Tablet,Germany,Google
user_2506,1,1,0,0,Tablet,UK,Email
user_1096,1,1,1,0,Mobile,India,Google
user_1931,1,0,0,0,Desktop,Australia,Google
user_1574,1,1,0,0,Tablet,USA,"Social Media"
user_1417,1,1,1,1,Tablet,Australia,"Social Media"
user_2559,1,1,1,0,Tablet,USA,Google
user_1256,1,1,1,0,Desktop,UK,Google
user_1197,1,1,1,0,Tablet,UK,Email
user_1855,1,1,1,1,Desktop,India,"Social Media"
user_1590,1,1,1,1,Mobile,UK,Direct
user_1726,1,1,1,1,Tablet,USA,Email
user_2438,1,1,0,0,Tablet,India,Google
user_2351,1,1,0,0,Mobile,India,Google
user_1449,1,1,1,1,Mobile,Germany,Email
user_1562,1,1,1,0,Mobile,USA,Google
user_1455,1,1,0,0,Desktop,USA,"Social Media"
user_2338,1,1,1,1,Mobile,Australia,Google
user_1482,1,1,1,1,Mobile,India,"Social Media"
user_2720,1,1,1,0,Tablet,USA,"Social Media"
user_2516,1,1,0,0,Tablet,India,Google
user_2094,1,1,1,1,Tablet,France,Google
user_2890,1,1,1,0,Desktop,France,Direct
user_2283,1,1,0,0,Mobile,Germany,"Social Media"
user_2023,1,1,1,1,Mobile,USA,Email
user_2308,1,1,1,1,Tablet,USA,"Social Media"
user_1214,1,1,0,0,Tablet,Canada,Direct
user_1549,1,1,1,0,Mobile,UK,Direct
user_2829,1,0,0,0,Desktop,Australia,Direct
user_1817,1,1,0,0,Tablet,France,Google
user_2510,1,1,1,0,Tablet,India,Google
user_2060,1,1,1,0,Tablet,UK,"Social Media"
user_1825,1,1,1,0,Desktop,Canada,Email
user_1792,1,1,1,1,Tablet,USA,Email
user_2462,1,1,1,1,Mobile,UK,"Social Media"
user_1854,1,1,1,1,Desktop,France,Google
user_2537,1,1,1,0,Tablet,Germany,Direct
user_1001,1,1,1,1,Mobile,Germany,Google
user_2530,1,0,0,0,Desktop,UK,Email
user_2633,1,1,1,0,Tablet,France,"Social Media"
user_1173,1,1,1,0,Mobile,UK,Direct
user_1980,1,1,1,0,Mobile,USA,Google
user_1795,1,1,1,0,Tablet,USA,Google
user_2019,1,1,1,0,Desktop,India,Email
user_1907,1,1,1,1,Desktop,India,Email
user_1024,1,1,1,0,Mobile,France,Email
user_2154,1,1,1,0,Tablet,USA,Google
user_2218,1,1,1,1,Mobile,Canada,Google
user_2556,1,1,1,1,Tablet,UK,Google
user_1314,1,1,1,0,Tablet,Germany,"Social Media"
user_2407,1,1,1,1,Mobile,India,Email
user_1130,1,1,0,0,Mobile,USA,Google
user_1981,1,1,0,0,Mobile,UK,Email
user_2323,1,1,1,0,Tablet,India,Google
user_1176,1,1,1,0,Tablet,USA,Google
user_2507,1,1,1,0,Mobile,Australia,Email
user_2466,1,1,1,1,Tablet,UK,Google
user_1278,1,1,1,0,Tablet,Germany,Google
user_1280,1,1,1,1,Tablet,USA,Google
user_1163,1,1,0,0,Desktop,Canada,"Social Media"
user_2750,1,1,0,0,Tablet,USA,"Social Media"
user_2764,1,1,1,1,Tablet,Canada,"Social Media"
user_2229,1,1,1,0,Tablet,USA,Google
user_1088,1,1,1,1,Tablet,USA,"Social Media"
user_2984,1,1,1,0,Tablet,UK,"Social Media"
user_1889,1,1,1,0,Tablet,France,"Social Media"
user_2177,1,1,1,0,Mobile,Canada,Direct
user_1584,1,1,1,1,Tablet,USA,"Social Media"
user_2287,1,0,0,0,Desktop,Germany,Google
user_2707,1,0,0,0,Mobile,Canada,Direct
user_2089,1,1,0,0,Mobile,USA,"Social Media"
user_1350,1,1,0,0,Desktop,USA,Direct
user_2124,1,1,0,0,Tablet,India,Google
user_2818,1,0,0,0,Tablet,India,Direct
user_1357,1,1,1,0,Desktop,UK,Google
user_2919,1,1,1,1,Mobile,India,Google
user_1249,1,1,1,0,Mobile,Australia,Direct
